map_creation_id,M0,M1,M2,M3,M4,M5,M6
1511151564767.979,6.33776184536651,0.387240399403494,3.7189892259589,0.709470785826877,2.69548478732935,12.916466394371,11.8018051801786
1511151564768.018,5.00711924131636,4.04368984803003,0.334947757286559,2.02286266263219,4.10752372996631,19.0099173777408,16.8542174483019
1511151564768.032,7.04282499529734,1.4232078029044,4.59453386663737,1.14257622084506,3.69923389246372,17.3150440510065,16.1866458050681
1511151564768.043,8.06520629033146,0.538181945186553,2.84953600682234,0.00795146466396801,2.026010842877,13.4690232143378,11.9674708042578
1511151564768.055,0.673188745880476,1.48999561978085,1.98025757152352,2.41879971183398,3.64149868833357,10.161381311493,9.30744182829369
1511151564768.066,1.73073884957101,1.02569728953435,10.0227772274339,1.91138104317532,4.65594280142058,14.429767525358,16.4573426242333
1511151564768.077,7.51379446462079,1.72833461590636,0.875151652520195,1.51739089265453,3.57637885701397,17.0892109704698,14.2350183902595
1511151564768.087,1.17602154018818,4.37843695727624,4.0511565618,1.8888618506797,4.07167987260094,16.5363156560182,17.1599894239945
1511151564768.098,5.265100511466,0.2872228652334,2.73039970726158,1.3362231539193,3.04535232866303,12.048546494942,10.4796247668929
1511151564768.109,4.66949357169533,2.55209039065297,7.72085661392481,0.611885606803657,3.48937099844392,17.1049973581574,18.4708373044626
1511151564768.121,2.02461767352306,0.26949637461009,5.2248244915215,0.699558251602427,2.21433985413704,7.85944265754655,8.70088301978815
1511151564768.132,6.43681345822827,3.71811283776703,3.6385147745347,0.114099674495518,2.66002712790385,18.1743693348944,17.9992633137438
1511151564768.143,4.97935546942039,0.384759238163463,1.06364072932588,1.93169767814721,3.40257134511504,12.1298526444049,9.65487249946472
1511151564768.154,4.69995863627196,2.67275132209611,5.62875910493212,1.60815172822379,4.29699222896792,18.2530585720754,18.1857208098608
1511151564768.164,0.750181547427675,1.68516260967394,2.72028417302994,0.351095167074154,1.39447078617465,6.65348163026816,7.47834400858221
1511151564768.175,4.5991966208422,2.46305603781359,4.84445940615345,0.653928345373648,2.96332625660857,15.1933718375422,15.4758200296342
1511151564768.187,1.48110624444831,5.08220222393289,0.137071218303999,3.68910082745802,5.64512454365457,19.8024370386759,17.7924893479885
1511151564768.198,1.80836056030277,2.16011654723344,3.56817716581179,3.01012571500064,4.96700736535381,15.1906745118705,14.2722714097599
1511151564768.210,0.467887962497927,0.010875151959886,1.60033243801239,0.759359490715325,1.28120427455775,3.23576197438651,3.16258744841614
1511151564768.220,7.17328764022865,2.92880455841068,3.43752733198642,0.245003168265913,2.74357826787316,17.7809839606322,17.0596076160484
1511151564768.231,0.292077600023054,0.106362515367729,1.57647966996594,2.02921944396728,2.76414386745505,5.89681872310523,5.03256067138158
1511151564768.284,2.03459365530587,1.95133902761685,1.7624718366978,3.20815341677211,4.85459756030879,14.4209193872852,12.5903403643372
1511151564768.297,6.3886977991519,0.00105042218248604,11.0482361536522,1.64191031478784,5.11816756990566,18.6595817734189,19.535412370849
1511151564768.309,5.21500048367712,2.37122595172917,6.62358873575118,1.50941757478889,4.39645792731225,18.74032550078,18.8837184736202
1511151564768.320,6.74189832115621,0.571088862541999,5.21724739807214,1.285590510329,3.76486549585826,15.9481822341407,14.8984039380475
1511151564768.331,8.79797895484924,1.57193600626244,0.217944388744185,1.97678788574759,4.18026997441673,19.0769001128122,15.2206104904942
1511151564768.343,0.296725417188384,0.140606569260469,8.78631897006534,5.79202166916718,8.57964741135049,18.391280265442,17.6538758793139
1511151564768.354,2.82229267787615,1.07012740201029,4.45401402195827,4.21294342075862,6.50851088375816,17.5375519855738,15.6054810763171
